 P_PATH='@\sch-29030\.\main evb\(sch_1):page14_ins41384027@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R116 'RES_RC0603_OV_DISCRETE_0.6MM__1':
 SILK='5V',
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40979780@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40979780@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page3_ins40979780@fcl_resistor.\res.normal\(chips)',
 BOM_IGNORE='DNP',
 SILK='5V',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R117 'RES_RC0603_OV_DISCRETE_0.6MM__1':
 SILK='3V3';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40979766@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40979766@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page3_ins40979766@fcl_resistor.\res.normal\(chips)',
 SILK='3V3',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R118 'RES_RC0402_25_DISCRETE_0.4MM__1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41404286@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41404286@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41404286@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R119 'RES_RC0402_25_DISCRETE_0.41MM_4':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40184512@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40184512@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page9_ins40184512@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R120 'RES_RC0402_25_DISCRETE_0.40 MM_':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41386784@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41386784@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page14_ins41386784@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R121 'RES_RC0603_OV_DISCRETE_0.6MM__1':
 SILK='5V',
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40976802@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40976802@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page3_ins40976802@fcl_resistor.\res.normal\(chips)',
 BOM_IGNORE='DNP',
 SILK='5V',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R122 'RES_RC0402_25_DISCRETE_0.40 M_1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41508701@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41508701@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page2_ins41508701@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R123 'RES_RC0402_25_DISCRETE_0.40 MM_':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41384118@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41384118@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page14_ins41384118@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R124 'RES_RC0603_OV_DISCRETE_0.6MM__1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40999741@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40999741@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page2_ins40999741@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R125 'RES_RC0603_OV_DISCRETE_0.6MM__1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40998979@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40998979@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page2_ins40998979@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R126 'RES_RC0603_OV_DISCRETE_0.6MM__1':
 SILK='3V3';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40976765@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40976765@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page3_ins40976765@fcl_resistor.\res.normal\(chips)',
 SILK='3V3',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R127 'RES_RC0402_25_DISCRETE_0.4MM__2':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41508692@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41508692@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page2_ins41508692@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R128 'RES_RC0603_OV_DISCRETE_0.55MM_4':
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40507475@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40507475@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page9_ins40507475@fcl_resistor.\res.normal\(chips)',
 BOM_IGNORE='DNP',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R129 'RES_RC0402_25_DISCRETE_0.40 MM_':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41492203@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41492203@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page14_ins41492203@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R13 'RES_RC0402_25_DISCRETE_0.4 MM_4':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41565861@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41565861@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41565861@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R130 'RES_RC0402_25_DISCRETE_0.4MM__3':
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40946208@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40946208@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page6_ins40946208@fcl_resistor.\res.normal\(chips)',
 BOM_IGNORE='DNP',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R131 'RES_RC0603_OV_DISCRETE_0.6MM__1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41012609@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41012609@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page14_ins41012609@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R132 'RES_RC0402_25_DISCRETE_0.40 MM_':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS39738804@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins39738804@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page14_ins39738804@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R133 'RES_RC0402_25_DISCRETE_0.4MM__3':
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40946271@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40946271@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page6_ins40946271@fcl_resistor.\res.normal\(chips)',
 BOM_IGNORE='DNP',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R134 'RES_RC0603_OV_DISCRETE_0.6MM__1':
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40999844@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40999844@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page2_ins40999844@fcl_resistor.\res.normal\(chips)',
 BOM_IGNORE='DNP',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R135 'RES_RC0603_OV_DISCRETE_0.6MM__1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40999836@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40999836@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page2_ins40999836@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R136 'RES_RC0402_25_DISCRETE_0.40 MM_':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS39738952@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins39738952@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page14_ins39738952@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R137 'RES_RC0402_25_DISCRETE_0.4 MM_4':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41253139@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41253139@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page14_ins41253139@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R138 'RES_RC0402_25_DISCRETE_0.4MM__2':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41505152@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41505152@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page2_ins41505152@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R139 'RES_RC0402_25_DISCRETE_0.40 MM_':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS39738975@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins39738975@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page14_ins39738975@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R14 'RES_RC0402_25_DISCRETE_0.4 MM_4':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41565092@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41565092@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41565092@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R140 'RES_RC0402_25_DISCRETE_0.40 M_2':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41505165@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41505165@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page2_ins41505165@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R141 'RES_RC0603_OV_DISCRETE_0.6MM__1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40971607@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40971607@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page9_ins40971607@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R142 'RES_RC0603_OV_DISCRETE_0.6MM__1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40971622@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40971622@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page9_ins40971622@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R143 'RES_RC0402_25_DISCRETE_0.4 MM_1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41508732@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41508732@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page2_ins41508732@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R144 'RES_RC0402_25_DISCRETE_0.40 MM_':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41506236@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41506236@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page2_ins41506236@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R145 'RES_0603_X2_R603-X2_DISCRETE_0.':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41721003@FCL_RESISTOR.RES_0603_X2.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41721003@fcl_resistor.\res_0603_x2.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41721003@fcl_resistor.\res_0603_x2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R146 'RES_RC0402_25_DISCRETE_0.40 MM_':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41675488@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41675488@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41675488@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R15 'RES_RC0603_OV_DISCRETE_0.6MM__1':
 SILK='3V3';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40979176@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40979176@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page3_ins40979176@fcl_resistor.\res.normal\(chips)',
 SILK='3V3',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R16 'RES_RC0603_OV_DISCRETE_0.6MM__1':
 SILK='5V',
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40979241@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40979241@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page3_ins40979241@fcl_resistor.\res.normal\(chips)',
 BOM_IGNORE='DNP',
 SILK='5V',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R17 'RES_RC0603_OV_DISCRETE_0.6MM__1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40971691@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40971691@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page9_ins40971691@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R18 'RES_RC0402_25_DISCRETE_0.4 MM_4':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41567983@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41567983@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41567983@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R19 'RES_RC0402_25_DISCRETE_0.4 MM_4':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40202736@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40202736@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page5_ins40202736@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R2 'RES_RC0402_25_DISCRETE_0.45MM_1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40127753@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40127753@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page9_ins40127753@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R20 'RES_RC0402_25_DISCRETE_0.4 MM_4':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41574594@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41574594@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41574594@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R21 'RES_RC0603_OV_DISCRETE_0.6MM__1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41002935@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41002935@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page5_ins41002935@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R22 'RES_RC0402_25_DISCRETE_0.4MM__2':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41674679@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41674679@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41674679@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R23 'RES_RC0402_25_DISCRETE_0.40 M_3':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS39924828@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins39924828@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page13_ins39924828@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R24 'RES_RC0402_25_DISCRETE_0.40 MM_':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41554854@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41554854@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41554854@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R25 'RES_RC0402_25_DISCRETE_0.4 MM_4':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41560984@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41560984@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41560984@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R26 'RES_RC0402_25_DISCRETE_0.4 MM_4':
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41250846@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41250846@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page13_ins41250846@fcl_resistor.\res.normal\(chips)',
 BOM_IGNORE='DNP',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R27 'RES_RC0402_25_DISCRETE_0.4 MM_4':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41571474@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41571474@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41571474@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R28 'RES_RC0402_25_DISCRETE_0.4 MM_4':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40207280@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40207280@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page13_ins40207280@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R29 'RES_RC0402_25_DISCRETE_0.4 MM_4':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40203099@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40203099@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page5_ins40203099@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R3 'RES_RC0603_OV_DISCRETE_0.6MM__1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40971706@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40971706@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page9_ins40971706@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R30 'RES_RC0402_25_DISCRETE_0.40 M_3':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS39924840@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins39924840@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page13_ins39924840@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R31 'RES_RC0603_OV_DISCRETE_0.55MM_1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41556234@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41556234@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41556234@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R32 'RES_RC0402_25_DISCRETE_0.4 MM_4':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41571487@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41571487@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41571487@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R33 'RES_RC0402_25_DISCRETE_0.4 MM_4':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41571461@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41571461@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41571461@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

